No.,Institution,Contract,Date,Supplier,Amount
1,Производство на топлина Балкан Енерџи ДООЕЛ Скопје,Рамковна спогодба за јавна набавка на природен гас до 38.000.000Nm3,28.12.2021,Друштво за производство на електрична и топлинска енергија ТЕ-ТО АД-Скопје,3667687800
2,Јавно претпријатие за државни патишта,"Изградба на регионален пат Р2246 делница, Извор (спој со А2) – Гарски Мост",08.10.2021,Трговско друштво за градежништво производство трговија и угостителство ИЛИНДЕН АД Струга,1460072406
3,Н.У.Ц.К. Иљо Антески-Смок,Втора фаза за изградба на нов објект за театар и библиотека во Тетово,14.10.2021,"Друштво за градежништво,трговија и услуги НБ-ЦОМПАНУ ДОО Тетово",1420217359
4,Министерство за здравство,Биолошка моноклонална и таргет терапија,03.08.2021,"Акционерско друштво за производство на лекови, медицинска опрема и материјал, промет и услуги Д-Р ПАНОВСКИ Скопје",1331792536
5,"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",ЈН 233/2021 Проширување на изработка на усек за раздвојување во ПК ПЈС.,21.12.2021,"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",1156400000
6,Град Скопје,"Изградба на раскрсница ул. „Скупи“ и бул. „8-ми Септември“, раскрсница бул. „8-ми Септември“ и бул. „Никола Карев“, бул. „Никола Карев“ и ул. „Словенечка“",19.07.2021,Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица,1138612544
7,"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",ИскОП на инвестициска откривка во Рудник ПЈС (РЕК Битола),07.06.2021,"Друштво за производство, трговија и услуги РУД-КОП увоз-извоз ДООЕЛ Битола",849600000
8,"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",ИскОП на инвестициска откривка во Рудник Брод Гнеотино (РЕК Битола),07.06.2021,"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",849600000
9,"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Изработка на усек за раздвојување во ПК ПЈС,26.07.2021,Градежно друштво ГРАНИТ АД-Скопје,807120000
10,"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Ископ на јаглен и меѓуслојна јаловина во Рудник Брод-Гнотино (РЕК Битола),22.06.2021,Друштво за градежништво и услуги ПЕЛИСТЕР Битола ДОО ,785821000
